time_idx,body_idx,t,x,y,vx,vy,m
0,0,0,0,0,0,0,333054
0,1,0,0,1.06953,0.011551,-0.011551,1.00033
0,2,0,-1.06953,0,0.011551,0.011551,1.00033
0,3,0,0,-1.06953,-0.011551,0.011551,1.00033
0,4,0,1.06953,0,-0.011551,-0.011551,1.00033
0,5,0,0.401075,0.401075,-0.00288774,0.0288774,1000.33
0,6,0,-0.401075,0.401075,-0.0288774,-0.00288774,1000.33
0,7,0,-0.401075,-0.401075,0.00288774,-0.0288774,1000.33
0,8,0,0.401075,-0.401075,0.0288774,0.00288774,1000.33
0,9,0,1.20323,1.20323,-0.00577548,5.77548e-05,0.107485
0,10,0,-1.20323,1.20323,5.77548e-05,-0.00577548,0.107485
0,11,0,-1.20323,-1.20323,0.00577548,5.77548e-05,0.107485
0,12,0,1.20323,-1.20323,-5.77548e-05,0.00577548,0.107485
0,13,0,0,1.53746,0.00577548,-0.00577548,0.100033
0,14,0,-1.53746,0,0.00577548,0.00577548,0.100033
0,15,0,0,-1.53746,-0.00577548,0.00577548,0.100033
0,16,0,1.53746,0,-0.00577548,-0.00577548,0.100033
here is a body: 0
here is a body: 0
here is a body: -1.06953
here is a body: 0
here is a body: 1.06953
here is a body: 0.401075
here is a body: -0.401075
here is a body: -0.401075
here is a body: 0.401075
here is a body: 1.20323
here is a body: -1.20323
here is a body: -1.20323
here is a body: 1.20323
here is a body: 0
here is a body: -1.53746
here is a body: 0
here is a body: 1.53746
TestTestTestTestTestTestTestTestTestTestTestTestTestTestTestTestTesthere is a body: 0
here is a body: 0.00011551
here is a body: -1.06942
here is a body: -0.00011551
here is a body: 1.06942
here is a body: 0.401046
here is a body: -0.401364
here is a body: -0.401046
here is a body: 0.401364
here is a body: 1.20317
here is a body: -1.20323
here is a body: -1.20317
here is a body: 1.20323
here is a body: 5.77548e-05
here is a body: -1.5374
here is a body: -5.77548e-05
here is a body: 1.5374
TestTestTestTestTestTestTestTestTestTestTestTestTestTestTestTestTesthere is a body: -3.35864e-21
here is a body: 0.000231019
here is a body: -1.0693
here is a body: -0.000231019
here is a body: 1.0693
here is a body: 0.401017
here is a body: -0.401653
here is a body: -0.401017
here is a body: 0.401653
here is a body: 1.20311
here is a body: -1.20322
here is a body: -1.20311
here is a body: 1.20322
here is a body: 0.00011551
here is a body: -1.53734
here is a body: -0.00011551
here is a body: 1.53734
TestTestTestTestTestTestTestTestTestTestTestTestTestTestTestTestTesthere is a body: -1.3435e-20
here is a body: 0.000346529
here is a body: -1.06919
here is a body: -0.000346529
here is a body: 1.06919
here is a body: 0.400988
here is a body: -0.401941
here is a body: -0.400988
here is a body: 0.401941
here is a body: 1.20305
here is a body: -1.20322
here is a body: -1.20305
here is a body: 1.20322
here is a body: 0.000173264
here is a body: -1.53728
here is a body: -0.000173264
here is a body: 1.53728
TestTestTestTestTestTestTestTestTestTestTestTestTestTestTestTestTesthere is a body: -3.35888e-20
here is a body: 0.000462039
here is a body: -1.06907
here is a body: -0.000462039
here is a body: 1.06907
here is a body: 0.400959
here is a body: -0.40223
here is a body: -0.400959
here is a body: 0.40223
here is a body: 1.20299
here is a body: -1.20322
here is a body: -1.20299
here is a body: 1.20322
here is a body: 0.000231019
here is a body: -1.53722
here is a body: -0.000231019
here is a body: 1.53722
TestTestTestTestTestTestTestTestTestTestTestTestTestTestTestTestTesthere is a body: -6.71801e-20
here is a body: 0.000577548
here is a body: -1.06896
here is a body: -0.000577548
here is a body: 1.06896
here is a body: 0.40093
here is a body: -0.402518
here is a body: -0.40093
here is a body: 0.402518
here is a body: 1.20294
here is a body: -1.20322
here is a body: -1.20294
here is a body: 1.20322
here is a body: 0.000288774
here is a body: -1.53717
here is a body: -0.000288774
here is a body: 1.53717
TestTestTestTestTestTestTestTestTestTestTestTestTestTestTestTestTesthere is a body: -1.17569e-19
here is a body: 0.000693058
here is a body: -1.06884
here is a body: -0.000693058
here is a body: 1.06884
here is a body: 0.400901
here is a body: -0.402807
here is a body: -0.400901
here is a body: 0.402807
here is a body: 1.20288
here is a body: -1.20322
here is a body: -1.20288
here is a body: 1.20322
here is a body: 0.000346529
here is a body: -1.53711
here is a body: -0.000346529
here is a body: 1.53711
TestTestTestTestTestTestTestTestTestTestTestTestTestTestTestTestTesthere is a body: -1.88118e-19
here is a body: 0.000808568
here is a body: -1.06872
here is a body: -0.000808568
here is a body: 1.06872
here is a body: 0.400871
here is a body: -0.403095
here is a body: -0.400871
here is a body: 0.403095
here is a body: 1.20282
here is a body: -1.20322
here is a body: -1.20282
here is a body: 1.20322
here is a body: 0.000404284
here is a body: -1.53705
here is a body: -0.000404284
here is a body: 1.53705
TestTestTestTestTestTestTestTestTestTestTestTestTestTestTestTestTesthere is a body: -2.82187e-19
here is a body: 0.000924077
here is a body: -1.06861
here is a body: -0.000924077
here is a body: 1.06861
here is a body: 0.400842
here is a body: -0.403383
here is a body: -0.400842
here is a body: 0.403383
here is a body: 1.20276
here is a body: -1.20322
here is a body: -1.20276
here is a body: 1.20322
here is a body: 0.000462039
here is a body: -1.53699
here is a body: -0.000462039
here is a body: 1.53699
TestTestTestTestTestTestTestTestTestTestTestTestTestTestTestTestTesthere is a body: -4.03139e-19
here is a body: 0.00103959
here is a body: -1.06849
here is a body: -0.00103959
here is a body: 1.06849
here is a body: 0.400812
here is a body: -0.403671
here is a body: -0.400812
here is a body: 0.403671
here is a body: 1.20271
here is a body: -1.20322
here is a body: -1.20271
here is a body: 1.20322
here is a body: 0.000519793
here is a body: -1.53693
here is a body: -0.000519793
here is a body: 1.53693
TestTestTestTestTestTestTestTestTestTestTestTestTestTestTestTestTesthere is a body: -5.54335e-19
here is a body: 0.0011551
here is a body: -1.06838
